Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    (32) pointGoSub -> .

    CPAREN          reduce using rule 32 (pointGoSub -> .)

    pointGoSub                     shift and go to state 234

state 216

    (62) returnCall -> ID pointEra OPAREN epsilon . pointGoSub CPAREN
    (32) pointGoSub -> .

    CPAREN          reduce using rule 32 (pointGoSub -> .)

    pointGoSub                     shift and go to state 235

state 217

    (26) paramCall -> ID pointParamCall COMMA paramCall .

    CPAREN          reduce using rule 26 (paramCall -> ID pointParamCall COMMA paramCall .)


state 218

    (29) voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .

    VAR             reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    ID              reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    INPUT           reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    OUTPUT          reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    WHILE           reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    IF              reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    CBRACKET        reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)
    RETURN          reduce using rule 29 (voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF .)


state 219

    (30) voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .

    VAR             reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    ID              reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    INPUT           reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    OUTPUT          reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    WHILE           reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    IF              reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    CBRACKET        reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)
    RETURN          reduce using rule 30 (voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF .)


state 220

    (94) classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 94 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)


state 221

    (95) classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .

    VAR             reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    ID              reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    INPUT           reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    OUTPUT          reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    WHILE           reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    IF              reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    CBRACKET        reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)
    RETURN          reduce using rule 95 (classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF .)


state 222

    (82) expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .

    MULTIPLY        reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    DIVIDE          reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    PLUS            reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    MINUS           reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    EQUAL           reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    DIFFERENT       reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    GREATERTHAN     reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    GREATERTHANEQ   reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    LESSTHAN        reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    LESSTHANEQ      reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    CPAREN          reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)
    EOF             reduce using rule 82 (expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground .)


state 223

    (73) plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .

    EQUAL           reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    DIFFERENT       reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    GREATERTHAN     reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    GREATERTHANEQ   reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    LESSTHAN        reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    LESSTHANEQ      reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    CPAREN          reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)
    EOF             reduce using rule 73 (plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus .)


state 224

    (74) plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .

    EQUAL           reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    DIFFERENT       reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    GREATERTHAN     reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    GREATERTHANEQ   reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    LESSTHAN        reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    LESSTHANEQ      reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    CPAREN          reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)
    EOF             reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus .)


state 225

    (78) multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .

    PLUS            reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    MINUS           reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    EQUAL           reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    DIFFERENT       reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    GREATERTHAN     reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    GREATERTHANEQ   reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    LESSTHAN        reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    LESSTHANEQ      reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    CPAREN          reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)
    EOF             reduce using rule 78 (multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv .)


state 226

    (79) multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .

    PLUS            reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    MINUS           reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    EQUAL           reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    DIFFERENT       reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    GREATERTHAN     reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    GREATERTHANEQ   reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    LESSTHAN        reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    LESSTHANEQ      reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    CPAREN          reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)
    EOF             reduce using rule 79 (multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv .)


state 227

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET . body CBRACKET pointWhile3
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (119) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (116) input -> . INPUT OPAREN ID CPAREN EOF
    (117) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (107) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (111) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 236
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 228

    (111) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body . CBRACKET pointIfCond2
    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body . CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2

    CBRACKET        shift and go to state 237


state 229

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef .

    MAIN            reduce using rule 5 (fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef .)
    CBRACKET        reduce using rule 5 (fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef .)


state 230

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef .

    MAIN            reduce using rule 6 (fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef .)
    CBRACKET        reduce using rule 6 (fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef .)


state 231

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn . EOF CBRACKET pointEndFunc fxDef

    EOF             shift and go to state 238


state 232

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn . EOF CBRACKET pointEndFunc fxDef

    EOF             shift and go to state 239


state 233

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET . classDef
    (86) classDef -> . CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (87) classDef -> . epsilon
    (119) epsilon -> .

    CLASS           shift and go to state 8
    VOID            reduce using rule 119 (epsilon -> .)
    INT             reduce using rule 119 (epsilon -> .)
    STRING          reduce using rule 119 (epsilon -> .)
    DEC             reduce using rule 119 (epsilon -> .)
    BOOL            reduce using rule 119 (epsilon -> .)
    MAIN            reduce using rule 119 (epsilon -> .)

    classDef                       shift and go to state 240
    epsilon                        shift and go to state 9

state 234

    (61) returnCall -> ID pointEra OPAREN paramCall pointGoSub . CPAREN

    CPAREN          shift and go to state 241


state 235

    (62) returnCall -> ID pointEra OPAREN epsilon pointGoSub . CPAREN

    CPAREN          shift and go to state 242


state 236

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body . CBRACKET pointWhile3

    CBRACKET        shift and go to state 243


state 237

    (111) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET . pointIfCond2
    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET . ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (114) pointIfCond2 -> .

    ELSE            shift and go to state 245
    VAR             reduce using rule 114 (pointIfCond2 -> .)
    ID              reduce using rule 114 (pointIfCond2 -> .)
    INPUT           reduce using rule 114 (pointIfCond2 -> .)
    OUTPUT          reduce using rule 114 (pointIfCond2 -> .)
    WHILE           reduce using rule 114 (pointIfCond2 -> .)
    IF              reduce using rule 114 (pointIfCond2 -> .)
    CBRACKET        reduce using rule 114 (pointIfCond2 -> .)
    RETURN          reduce using rule 114 (pointIfCond2 -> .)

    pointIfCond2                   shift and go to state 244

state 238

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF . CBRACKET pointEndFunc fxDef

    CBRACKET        shift and go to state 246


state 239

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF . CBRACKET pointEndFunc fxDef

    CBRACKET        shift and go to state 247


state 240

    (86) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .

    VOID            reduce using rule 86 (classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .)
    INT             reduce using rule 86 (classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .)
    STRING          reduce using rule 86 (classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .)
    DEC             reduce using rule 86 (classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .)
    BOOL            reduce using rule 86 (classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .)
    MAIN            reduce using rule 86 (classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef .)


state 241

    (61) returnCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN .

    EOF             reduce using rule 61 (returnCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN .)


state 242

    (62) returnCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN .

    EOF             reduce using rule 62 (returnCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN .)


state 243

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET . pointWhile3
    (110) pointWhile3 -> .

    VAR             reduce using rule 110 (pointWhile3 -> .)
    ID              reduce using rule 110 (pointWhile3 -> .)
    INPUT           reduce using rule 110 (pointWhile3 -> .)
    OUTPUT          reduce using rule 110 (pointWhile3 -> .)
    WHILE           reduce using rule 110 (pointWhile3 -> .)
    IF              reduce using rule 110 (pointWhile3 -> .)
    CBRACKET        reduce using rule 110 (pointWhile3 -> .)
    RETURN          reduce using rule 110 (pointWhile3 -> .)

    pointWhile3                    shift and go to state 248

state 244

    (111) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .

    VAR             reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    ID              reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    INPUT           reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    OUTPUT          reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    WHILE           reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    IF              reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    CBRACKET        reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)
    RETURN          reduce using rule 111 (ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2 .)


state 245

    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE . pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (115) pointIfCond3 -> .

    OBRACKET        reduce using rule 115 (pointIfCond3 -> .)

    pointIfCond3                   shift and go to state 249

state 246

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET . pointEndFunc fxDef
    (17) pointEndFunc -> .

    VOID            reduce using rule 17 (pointEndFunc -> .)
    INT             reduce using rule 17 (pointEndFunc -> .)
    STRING          reduce using rule 17 (pointEndFunc -> .)
    DEC             reduce using rule 17 (pointEndFunc -> .)
    BOOL            reduce using rule 17 (pointEndFunc -> .)
    MAIN            reduce using rule 17 (pointEndFunc -> .)
    CBRACKET        reduce using rule 17 (pointEndFunc -> .)

    pointEndFunc                   shift and go to state 250

state 247

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET . pointEndFunc fxDef
    (17) pointEndFunc -> .

    VOID            reduce using rule 17 (pointEndFunc -> .)
    INT             reduce using rule 17 (pointEndFunc -> .)
    STRING          reduce using rule 17 (pointEndFunc -> .)
    DEC             reduce using rule 17 (pointEndFunc -> .)
    BOOL            reduce using rule 17 (pointEndFunc -> .)
    MAIN            reduce using rule 17 (pointEndFunc -> .)
    CBRACKET        reduce using rule 17 (pointEndFunc -> .)

    pointEndFunc                   shift and go to state 251

state 248

    (107) whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .

    VAR             reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    ID              reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    INPUT           reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    OUTPUT          reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    WHILE           reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    IF              reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    CBRACKET        reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)
    RETURN          reduce using rule 107 (whileCycle -> WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3 .)


state 249

    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 . OBRACKET body CBRACKET pointIfCond2

    OBRACKET        shift and go to state 252


state 250

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc . fxDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (119) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 119 (epsilon -> .)
    CBRACKET        reduce using rule 119 (epsilon -> .)

    fxType                         shift and go to state 13
    fxDef                          shift and go to state 253
    epsilon                        shift and go to state 12

state 251

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc . fxDef
    (5) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (6) fxDef -> . VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
    (7) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (8) fxDef -> . fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
    (9) fxDef -> . epsilon
    (10) fxType -> . INT
    (11) fxType -> . STRING
    (12) fxType -> . DEC
    (13) fxType -> . BOOL
    (119) epsilon -> .

    VOID            shift and go to state 11
    INT             shift and go to state 14
    STRING          shift and go to state 15
    DEC             shift and go to state 16
    BOOL            shift and go to state 17
    MAIN            reduce using rule 119 (epsilon -> .)
    CBRACKET        reduce using rule 119 (epsilon -> .)

    fxType                         shift and go to state 13
    epsilon                        shift and go to state 12
    fxDef                          shift and go to state 254

state 252

    (112) ifCond -> IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET . body CBRACKET pointIfCond2
    (33) body -> . varsDef body
    (34) body -> . statements body
    (35) body -> . epsilon
    (43) varsDef -> . VAR objType var EOF
    (44) varsDef -> . VAR varSimpleType var EOF
    (36) statements -> . assignmentDef
    (37) statements -> . input
    (38) statements -> . output
    (39) statements -> . voidCall
    (40) statements -> . whileCycle
    (41) statements -> . ifCond
    (42) statements -> . classCall
    (119) epsilon -> .
    (56) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (116) input -> . INPUT OPAREN ID CPAREN EOF
    (117) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (29) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
    (107) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (111) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (112) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (94) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (95) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 255
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
